"","genus","family","order","class"
"1","Mertensophryne","Bufonidae","Anura","Amphibia"
"2","Poyntonophrynus","Bufonidae","Anura","Amphibia"
"3","Capensibufo","Bufonidae","Anura","Amphibia"
"4","Rhinella","Bufonidae","Anura","Amphibia"
"5","Incilius","Bufonidae","Anura","Amphibia"
"6","Anaxyrus","Bufonidae","Anura","Amphibia"
"7","Atelopus","Bufonidae","Anura","Amphibia"
"8","Metaphryniscus","Bufonidae","Anura","Amphibia"
"9","Nannophryne","Bufonidae","Anura","Amphibia"
"10","Dendrophryniscus","Bufonidae","Anura","Amphibia"
"11","Amazophrynella","Bufonidae","Anura","Amphibia"
"12","Rhaebo","Bufonidae","Anura","Amphibia"
"13","Oreophrynella","Bufonidae","Anura","Amphibia"
"14","Amietophrynus","Bufonidae","Anura","Amphibia"
"15","Vandijkophrynus","Bufonidae","Anura","Amphibia"
"16","Truebella","Bufonidae","Anura","Amphibia"
"17","Osornophryne","Bufonidae","Anura","Amphibia"
"18","Altiphrynoides","Bufonidae","Anura","Amphibia"
"19","Laurentophryne","Bufonidae","Anura","Amphibia"
"20","Bufo","Bufonidae","Anura","Amphibia"
"21","Sabahphrynus","Bufonidae","Anura","Amphibia"
"22","Strauchbufo","Bufonidae","Anura","Amphibia"
"23","Werneria","Bufonidae","Anura","Amphibia"
"24","Wolterstorffina","Bufonidae","Anura","Amphibia"
"25","Didynamipus","Bufonidae","Anura","Amphibia"
"26","Nimbaphrynoides","Bufonidae","Anura","Amphibia"
"27","Nectophryne","Bufonidae","Anura","Amphibia"
"28","Leptophryne","Bufonidae","Anura","Amphibia"
"29","Epidalea","Bufonidae","Anura","Amphibia"
"30","Pedostibes","Bufonidae","Anura","Amphibia"
"31","Ansonia","Bufonidae","Anura","Amphibia"
"32","Pelophryne","Bufonidae","Anura","Amphibia"
"33","Ghatophryne","Bufonidae","Anura","Amphibia"
"34","Barbarophryne","Bufonidae","Anura","Amphibia"
"35","Ingerophrynus","Bufonidae","Anura","Amphibia"
"36","Phrynoidis","Bufonidae","Anura","Amphibia"
"37","Duttaphrynus","Bufonidae","Anura","Amphibia"
"38","Xanthophryne","Bufonidae","Anura","Amphibia"
"39","Adenomus","Bufonidae","Anura","Amphibia"
"40","Nectophrynoides","Bufonidae","Anura","Amphibia"
"41","Churamiti","Bufonidae","Anura","Amphibia"
"42","Schismaderma","Bufonidae","Anura","Amphibia"
"43","Bufotes","Bufonidae","Anura","Amphibia"
"44","Andinophryne","Bufonidae","Anura","Amphibia"
"45","Bufoides","Bufonidae","Anura","Amphibia"
"46","Parapelophryne","Bufonidae","Anura","Amphibia"
"47","Peltophryne","Bufonidae","Anura","Amphibia"
"48","Pseudobufo","Bufonidae","Anura","Amphibia"
"49","Frostius","Bufonidae","Anura","Amphibia"
"50","Melanophryniscus","Alsodidae","Anura","Amphibia"
"51","Proceratophrys","Alsodidae","Anura","Amphibia"
"52","Odontophrynus","Alsodidae","Anura","Amphibia"
"53","Macrogenioglottus","Leptodactylidae","Anura","Amphibia"
"54","Leptodactylus","Leptodactylidae","Anura","Amphibia"
"55","Hydrolaetare","Leptodactylidae","Anura","Amphibia"
"56","Adenomera","Leptodactylidae","Anura","Amphibia"
"57","Lithodytes","Leptodactylidae","Anura","Amphibia"
"58","Paratelmatobius","Leptodactylidae","Anura","Amphibia"
"59","Scythrophrys","Leptodactylidae","Anura","Amphibia"
"60","Crossodactylodes","Leptodactylidae","Anura","Amphibia"
"61","Rupirana","Leptodactylidae","Anura","Amphibia"
"62","Physalaemus","Leptodactylidae","Anura","Amphibia"
"63","Eupemphix","Leptodactylidae","Anura","Amphibia"
"64","Engystomops","Leptodactylidae","Anura","Amphibia"
"65","Edalorhina","Leptodactylidae","Anura","Amphibia"
"66","Somuncuria","Leptodactylidae","Anura","Amphibia"
"67","Pleurodema","Leptodactylidae","Anura","Amphibia"
"68","Pseudopaludicola","Centrolenidae","Anura","Amphibia"
"69","Centrolene","Centrolenidae","Anura","Amphibia"
"70","Espadarana","Centrolenidae","Anura","Amphibia"
"71","Vitreorana","Centrolenidae","Anura","Amphibia"
"72","Cochranella","Centrolenidae","Anura","Amphibia"
"73","Nymphargus","Centrolenidae","Anura","Amphibia"
"74","Chimerella","Centrolenidae","Anura","Amphibia"
"75","Sachatamia","Centrolenidae","Anura","Amphibia"
"76","Teratohyla","Centrolenidae","Anura","Amphibia"
"77","Rulyrana","Centrolenidae","Anura","Amphibia"
"78","Ikakogi","Centrolenidae","Anura","Amphibia"
"79","Hyalinobatrachium","Centrolenidae","Anura","Amphibia"
"80","Celsiella","Allophrynidae","Anura","Amphibia"
"81","Allophryne","Hylidae","Anura","Amphibia"
"82","Hyla","Hylidae","Anura","Amphibia"
"83","Isthmohyla","Hylidae","Anura","Amphibia"
"84","Smilisca","Hylidae","Anura","Amphibia"
"85","Anotheca","Hylidae","Anura","Amphibia"
"86","Triprion","Hylidae","Anura","Amphibia"
"87","Diaglena","Hylidae","Anura","Amphibia"
"88","Tlalocohyla","Hylidae","Anura","Amphibia"
"89","Charadrahyla","Hylidae","Anura","Amphibia"
"90","Megastomatohyla","Hylidae","Anura","Amphibia"
"91","Duellmanohyla","Hylidae","Anura","Amphibia"
"92","Bromeliohyla","Hylidae","Anura","Amphibia"
"93","Ptychohyla","Hylidae","Anura","Amphibia"
"94","Ecnomiohyla","Hylidae","Anura","Amphibia"
"95","Plectrohyla","Hylidae","Anura","Amphibia"
"96","Exerodonta","Hylidae","Anura","Amphibia"
"97","Pseudacris","Hylidae","Anura","Amphibia"
"98","Acris","Hylidae","Anura","Amphibia"
"99","Osteocephalus","Hylidae","Anura","Amphibia"
"100","Tepuihyla","Hylidae","Anura","Amphibia"
"101","Osteopilus","Hylidae","Anura","Amphibia"
"102","Phyllodytes","Hylidae","Anura","Amphibia"
"103","Itapotihyla","Hylidae","Anura","Amphibia"
"104","Trachycephalus","Hylidae","Anura","Amphibia"
"105","Corythomantis","Hylidae","Anura","Amphibia"
"106","Aparasphenodon","Hylidae","Anura","Amphibia"
"107","Argenteohyla","Hylidae","Anura","Amphibia"
"108","Nyctimantis","Hylidae","Anura","Amphibia"
"109","Dryaderces","Hylidae","Anura","Amphibia"
"110","Phytotriades","Hylidae","Anura","Amphibia"
"111","Scinax","Hylidae","Anura","Amphibia"
"112","Sphaenorhynchus","Hylidae","Anura","Amphibia"
"113","Dendropsophus","Hylidae","Anura","Amphibia"
"114","Xenohyla","Hylidae","Anura","Amphibia"
"115","Pseudis","Hylidae","Anura","Amphibia"
"116","Lysapsus","Hylidae","Anura","Amphibia"
"117","Scarthyla","Hylidae","Anura","Amphibia"
"118","Myersiohyla","Hylidae","Anura","Amphibia"
"119","Hypsiboas","Hylidae","Anura","Amphibia"
"120","Aplastodiscus","Hylidae","Anura","Amphibia"
"121","Bokermannohyla","Hylidae","Anura","Amphibia"
"122","Hyloscirtus","Hylidae","Anura","Amphibia"
"123","Litoria","Hylidae","Anura","Amphibia"
"124","Cyclorana","Hylidae","Anura","Amphibia"
"125","Nyctimystes","Hylidae","Anura","Amphibia"
"126","Phyllomedusa","Hylidae","Anura","Amphibia"
"127","Phasmahyla","Hylidae","Anura","Amphibia"
"128","Agalychnis","Hylidae","Anura","Amphibia"
"129","Pachymedusa","Hylidae","Anura","Amphibia"
"130","Hylomantis","Hylodidae","Anura","Amphibia"
"131","Phrynomedusa","Hylodidae","Anura","Amphibia"
"132","Cruziohyla","Hylodidae","Anura","Amphibia"
"133","Hylodes","Alsodidae","Anura","Amphibia"
"134","Megaelosia","Alsodidae","Anura","Amphibia"
"135","Crossodactylus","Cycloramphidae","Anura","Amphibia"
"136","Alsodes","Batrachylidae","Anura","Amphibia"
"137","Eupsophus","Batrachylidae","Anura","Amphibia"
"138","Limnomedusa","Batrachylidae","Anura","Amphibia"
"139","Atelognathus","Alsodidae","Anura","Amphibia"
"140","Batrachyla","Cycloramphidae","Anura","Amphibia"
"141","Chaltenobatrachus","Cycloramphidae","Anura","Amphibia"
"142","Hylorina","Cycloramphidae","Anura","Amphibia"
"143","Zachaenus","Ceratophryidae","Anura","Amphibia"
"144","Cycloramphus","Ceratophryidae","Anura","Amphibia"
"145","Thoropa","Rhinodermatidae","Anura","Amphibia"
"146","Telmatobius","Rhinodermatidae","Anura","Amphibia"
"147","Batrachophrynus","Ceratophryidae","Anura","Amphibia"
"148","Rhinoderma","Ceratophryidae","Anura","Amphibia"
"149","Insuetophrynus","Ceratophryidae","Anura","Amphibia"
"150","Ceratophrys","Strabomantidae","Anura","Amphibia"
"151","Lepidobatrachus","Strabomantidae","Anura","Amphibia"
"152","Chacophrys","Strabomantidae","Anura","Amphibia"
"153","Pristimantis","Strabomantidae","Anura","Amphibia"
"154","Oreobates","Strabomantidae","Anura","Amphibia"
"155","Lynchius","Strabomantidae","Anura","Amphibia"
"156","Atopophrynus","Strabomantidae","Anura","Amphibia"
"157","Phrynopus","Strabomantidae","Anura","Amphibia"
"158","Hypodactylus","Strabomantidae","Anura","Amphibia"
"159","Psychrophrynella","Strabomantidae","Anura","Amphibia"
"160","Noblella","Strabomantidae","Anura","Amphibia"
"161","Euparkerella","Strabomantidae","Anura","Amphibia"
"162","Holoaden","Strabomantidae","Anura","Amphibia"
"163","Bryophryne","Strabomantidae","Anura","Amphibia"
"164","Barycholos","Strabomantidae","Anura","Amphibia"
"165","Dischidodactylus","Strabomantidae","Anura","Amphibia"
"166","Geobatrachus","Strabomantidae","Anura","Amphibia"
"167","Paramophrynella","Strabomantidae","Anura","Amphibia"
"168","Niceforonia","Craugastoridae","Anura","Amphibia"
"169","Mucubatrachus","Craugastoridae","Anura","Amphibia"
"170","Strabomantis","Eleutherodactylidae","Anura","Amphibia"
"171","Craugastor","Eleutherodactylidae","Anura","Amphibia"
"172","Haddadus","Eleutherodactylidae","Anura","Amphibia"
"173","Eleutherodactylus","Eleutherodactylidae","Anura","Amphibia"
"174","Diasporus","Brachycephalidae","Anura","Amphibia"
"175","Adelophryne","Brachycephalidae","Anura","Amphibia"
"176","Phyzelaphryne","Ceuthomantidae","Anura","Amphibia"
"177","Ischnocnema","Hemiphractidae","Anura","Amphibia"
"178","Brachycephalus","Hemiphractidae","Anura","Amphibia"
"179","Ceuthomantis","Hemiphractidae","Anura","Amphibia"
"180","Gastrotheca","Hemiphractidae","Anura","Amphibia"
"181","Fritziana","Hemiphractidae","Anura","Amphibia"
"182","Stefania","Hemiphractidae","Anura","Amphibia"
"183","Flectonotus","Dendrobatidae","Anura","Amphibia"
"184","Cryptobatrachus","Dendrobatidae","Anura","Amphibia"
"185","Hemiphractus","Dendrobatidae","Anura","Amphibia"
"186","Hyloxalus","Dendrobatidae","Anura","Amphibia"
"187","Ranitomeya","Dendrobatidae","Anura","Amphibia"
"188","Andinobates","Dendrobatidae","Anura","Amphibia"
"189","Excidobates","Dendrobatidae","Anura","Amphibia"
"190","Oophaga","Dendrobatidae","Anura","Amphibia"
"191","Dendrobates","Dendrobatidae","Anura","Amphibia"
"192","Adelphobates","Dendrobatidae","Anura","Amphibia"
"193","Minyobates","Dendrobatidae","Anura","Amphibia"
"194","Phyllobates","Dendrobatidae","Anura","Amphibia"
"195","Colostethus","Dendrobatidae","Anura","Amphibia"
"196","Ameerega","Dendrobatidae","Anura","Amphibia"
"197","Silverstoneia","Dendrobatidae","Anura","Amphibia"
"198","Epipedobates",NA,NA,NA
"199","Aromobates",NA,NA,NA
"200","Mannophryne",NA,NA,NA
"201","Anomaloglossus","Dendrobatidae","Anura","Amphibia"
"202","Rheobates","Dendrobatidae","Anura","Amphibia"
"203","Allobates","Dendrobatidae","Anura","Amphibia"
"204","Uperoleia","Myobatrachidae","Anura","Amphibia"
"205","Spicospina","Myobatrachidae","Anura","Amphibia"
"206","Pseudophryne","Myobatrachidae","Anura","Amphibia"
"207","Arenophryne","Myobatrachidae","Anura","Amphibia"
"208","Metacrinia","Myobatrachidae","Anura","Amphibia"
"209","Myobatrachus","Myobatrachidae","Anura","Amphibia"
"210","Crinia","Myobatrachidae","Anura","Amphibia"
"211","Geocrinia","Myobatrachidae","Anura","Amphibia"
"212","Assa","Myobatrachidae","Anura","Amphibia"
"213","Paracrinia","Myobatrachidae","Anura","Amphibia"
"214","Taudactylus","Myobatrachidae","Anura","Amphibia"
"215","Mixophyes","Myobatrachidae","Anura","Amphibia"
"216","Rheobatrachus","Rheobatrachidae","Anura","Amphibia"
"217","Limnodynastes","Myobatrachidae","Anura","Amphibia"
"218","Philoria","Myobatrachidae","Anura","Amphibia"
"219","Adelotus","Myobatrachidae","Anura","Amphibia"
"220","Lechriodus","Myobatrachidae","Anura","Amphibia"
"221","Platyplectrum","Myobatrachidae","Anura","Amphibia"
"222","Neobatrachus","Myobatrachidae","Anura","Amphibia"
"223","Heleioporus","Myobatrachidae","Anura","Amphibia"
"224","Notaden","Myobatrachidae","Anura","Amphibia"
"225","Telmatobufo","Calyptocephalellidae","Anura","Amphibia"
"226","Calyptocephalella","Calyptocephalellidae","Anura","Amphibia"
"227","Chiromantis","Rhacophoridae","Anura","Amphibia"
"228","Rhacophorus","Rhacophoridae","Anura","Amphibia"
"229","Theloderma","Rhacophoridae","Anura","Amphibia"
"230","Feihyla","Rhacophoridae","Anura","Amphibia"
"231","Pseudophilautus","Rhacophoridae","Anura","Amphibia"
"232","Mercurana","Rhacophoridae","Anura","Amphibia"
"233","Raorchestes","Rhacophoridae","Anura","Amphibia"
"234","Kurixalus","Rhacophoridae","Anura","Amphibia"
"235","Polypedates","Rhacophoridae","Anura","Amphibia"
"236","Taruga","Rhacophoridae","Anura","Amphibia"
"237","Ghatixalus","Rhacophoridae","Anura","Amphibia"
"238","Gracixalus","Rhacophoridae","Anura","Amphibia"
"239","Gracilixalus","Rhacophoridae","Anura","Amphibia"
"240","Nyctixalus","Rhacophoridae","Anura","Amphibia"
"241","Philautus","Rhacophoridae","Anura","Amphibia"
"242","Beddomixalus","Rhacophoridae","Anura","Amphibia"
"243","Liuixalus","Rhacophoridae","Anura","Amphibia"
"244","Dendrobatorana","Mantellidae","Anura","Amphibia"
"245","Buergeria","Mantellidae","Anura","Amphibia"
"246","Gephyromantis","Mantellidae","Anura","Amphibia"
"247","Mantidactylus","Mantellidae","Anura","Amphibia"
"248","Boehmantis","Mantellidae","Anura","Amphibia"
"249","Spinomantis","Mantellidae","Anura","Amphibia"
"250","Guibemantis","Mantellidae","Anura","Amphibia"
"251","Blommersia","Mantellidae","Anura","Amphibia"
"252","Mantella","Mantellidae","Anura","Amphibia"
"253","Wakea","Mantellidae","Anura","Amphibia"
"254","Tsingymantis","Mantellidae","Anura","Amphibia"
"255","Boophis","Mantellidae","Anura","Amphibia"
"256","Aglyptodactylus","Ranidae","Anura","Amphibia"
"257","Laliostoma","Ranidae","Anura","Amphibia"
"258","Rana","Ranidae","Anura","Amphibia"
"259","Odorrana","Ranidae","Anura","Amphibia"
"260","Babina","Ranidae","Anura","Amphibia"
"261","Hylarana","Ranidae","Anura","Amphibia"
"262","Pterorana","Ranidae","Anura","Amphibia"
"263","Glandirana","Ranidae","Anura","Amphibia"
"264","Sanguirana","Ranidae","Anura","Amphibia"
"265","Rugosa","Ranidae","Anura","Amphibia"
"266","Pelophylax","Ranidae","Anura","Amphibia"
"267","Amolops","Ranidae","Anura","Amphibia"
"268","Meristogenys","Ranidae","Anura","Amphibia"
"269","Huia","Ranidae","Anura","Amphibia"
"270","Clinotarsus","Dicroglossidae","Anura","Amphibia"
"271","Staurois","Dicroglossidae","Anura","Amphibia"
"272","Fejervarya","Dicroglossidae","Anura","Amphibia"
"273","Sphaerotheca","Dicroglossidae","Anura","Amphibia"
"274","Euphlyctis","Dicroglossidae","Anura","Amphibia"
"275","Hoplobatrachus","Dicroglossidae","Anura","Amphibia"
"276","Nannophrys","Dicroglossidae","Anura","Amphibia"
"277","Chrysopaa","Dicroglossidae","Anura","Amphibia"
"278","Ombrana","Dicroglossidae","Anura","Amphibia"
"279","Limnonectes","Dicroglossidae","Anura","Amphibia"
