,genus,family,order,class
861,Lenothrix,Muridae,Rodentia,Mammalia
862,Rhabdomys,Muridae,Rodentia,Mammalia
863,Lamottemys,Muridae,Rodentia,Mammalia
864,Dasymys,Muridae,Rodentia,Mammalia
865,Aethomys,Muridae,Rodentia,Mammalia
866,Dephomys,Muridae,Rodentia,Mammalia
867,Komodomys,Muridae,Rodentia,Mammalia
868,Madromys,Muridae,Rodentia,Mammalia
869,Grammomys,Muridae,Rodentia,Mammalia
870,Thallomys,Muridae,Rodentia,Mammalia
871,Golunda,Muridae,Rodentia,Mammalia
872,Pogonomelomys,Muridae,Rodentia,Mammalia
873,Millardia,Muridae,Rodentia,Mammalia
874,Anonymomys,Muridae,Rodentia,Mammalia
875,Eropeplus,Muridae,Rodentia,Mammalia
876,Cremnomys,Muridae,Rodentia,Mammalia
877,Mus,Muridae,Rodentia,Mammalia
878,Muriculus,Muridae,Rodentia,Mammalia
879,Malpaisomys,Muridae,Rodentia,Mammalia
880,Praomys,Muridae,Rodentia,Mammalia
881,Mastomys,Muridae,Rodentia,Mammalia
882,Myomyscus,Muridae,Rodentia,Mammalia
883,Colomys,Muridae,Rodentia,Mammalia
884,Zelotomys,Muridae,Rodentia,Mammalia
885,Stenocephalemys,Muridae,Rodentia,Mammalia
886,Heimyscus,Muridae,Rodentia,Mammalia
887,Hylomyscus,Muridae,Rodentia,Mammalia
888,Tokudaia,Muridae,Rodentia,Mammalia
889,Apodemus,Muridae,Rodentia,Mammalia
890,Malacomys,Muridae,Rodentia,Mammalia
891,Chiropodomys,Muridae,Rodentia,Mammalia
892,Chiruromys,Muridae,Rodentia,Mammalia
893,Lorentzimys,Muridae,Rodentia,Mammalia
894,Macruromys,Muridae,Rodentia,Mammalia
895,Papagomys,Muridae,Rodentia,Mammalia
896,Paulamys,Muridae,Rodentia,Mammalia
897,Coccymys,Muridae,Rodentia,Mammalia
898,Hyomys,Muridae,Rodentia,Mammalia
899,Tryphomys,Muridae,Rodentia,Mammalia
900,Pogonomys,Muridae,Rodentia,Mammalia
901,Anisomys,Muridae,Rodentia,Mammalia
902,Vandeleuria,Muridae,Rodentia,Mammalia
903,Thamnomys,Muridae,Rodentia,Mammalia
904,Hadromys,Muridae,Rodentia,Mammalia
905,Mallomys,Muridae,Rodentia,Mammalia
906,Abeomelomys,Muridae,Rodentia,Mammalia
907,Mammelomys,Muridae,Rodentia,Mammalia
908,Pseudohydromys,Muridae,Rodentia,Mammalia
909,Xeromys,Muridae,Rodentia,Mammalia
910,Leptomys,Muridae,Rodentia,Mammalia
911,Hydromys,Muridae,Rodentia,Mammalia
912,Parahydromys,Muridae,Rodentia,Mammalia
913,Crossomys,Muridae,Rodentia,Mammalia
914,Tateomys,Muridae,Rodentia,Mammalia
915,Zyzomys,Muridae,Rodentia,Mammalia
916,Pseudomys,Muridae,Rodentia,Mammalia
917,Mastacomys,Muridae,Rodentia,Mammalia
918,Notomys,Muridae,Rodentia,Mammalia
919,Leggadina,Muridae,Rodentia,Mammalia
920,Leporillus,Muridae,Rodentia,Mammalia
921,Conilurus,Muridae,Rodentia,Mammalia
922,Mesembriomys,Muridae,Rodentia,Mammalia
923,Paramelomys,Muridae,Rodentia,Mammalia
924,Melomys,Muridae,Rodentia,Mammalia
925,Solomys,Muridae,Rodentia,Mammalia
926,Uromys,Muridae,Rodentia,Mammalia
927,Pithecheir,Muridae,Rodentia,Mammalia
928,Abditomys,Muridae,Rodentia,Mammalia
929,Archboldomys,Muridae,Rodentia,Mammalia
930,Protochromys,Muridae,Rodentia,Mammalia
931,Hapalomys,Muridae,Rodentia,Mammalia
932,Rhynchomys,Muridae,Rodentia,Mammalia
933,Chrotomys,Muridae,Rodentia,Mammalia
934,Soricomys,Muridae,Rodentia,Mammalia
935,Apomys,Muridae,Rodentia,Mammalia
936,Prometheomys,Cricetidae,Rodentia,Mammalia
937,Dicrostonyx,Cricetidae,Rodentia,Mammalia
938,Phenacomys,Cricetidae,Rodentia,Mammalia
939,Arborimus,Cricetidae,Rodentia,Mammalia
940,Ondatra,Cricetidae,Rodentia,Mammalia
941,Neofiber,Cricetidae,Rodentia,Mammalia
942,Synaptomys,Cricetidae,Rodentia,Mammalia
943,Lemmus,Cricetidae,Rodentia,Mammalia
944,Myopus,Cricetidae,Rodentia,Mammalia
945,Chionomys,Cricetidae,Rodentia,Mammalia
946,Microtus,Cricetidae,Rodentia,Mammalia
947,Blanfordimys,Cricetidae,Rodentia,Mammalia
948,Lasiopodomys,Cricetidae,Rodentia,Mammalia
949,Neodon,Cricetidae,Rodentia,Mammalia
950,Volemys,Cricetidae,Rodentia,Mammalia
951,Proedromys,Cricetidae,Rodentia,Mammalia
952,Ellobius,Cricetidae,Rodentia,Mammalia
953,Dinaromys,Cricetidae,Rodentia,Mammalia
954,Arvicola,Cricetidae,Rodentia,Mammalia
955,Lemmiscus,Cricetidae,Rodentia,Mammalia
956,Eolagurus,Cricetidae,Rodentia,Mammalia
957,Lagurus,Cricetidae,Rodentia,Mammalia
958,Hyperacrius,Cricetidae,Rodentia,Mammalia
959,Myodes,Cricetidae,Rodentia,Mammalia
960,Alticola,Cricetidae,Rodentia,Mammalia
961,Eothenomys,Cricetidae,Rodentia,Mammalia
962,Caryomys,Cricetidae,Rodentia,Mammalia
963,Cansumys,Cricetidae,Rodentia,Mammalia
964,Phodopus,Cricetidae,Rodentia,Mammalia
965,Cricetulus,Cricetidae,Rodentia,Mammalia
966,Tscherskia,Cricetidae,Rodentia,Mammalia
967,Cricetus,Cricetidae,Rodentia,Mammalia
968,Allocricetulus,Cricetidae,Rodentia,Mammalia
969,Mesocricetus,Cricetidae,Rodentia,Mammalia
970,Neotoma,Cricetidae,Rodentia,Mammalia
971,Xenomys,Cricetidae,Rodentia,Mammalia
972,Hodomys,Cricetidae,Rodentia,Mammalia
973,Nelsonia,Cricetidae,Rodentia,Mammalia
974,Ochrotomys,Cricetidae,Rodentia,Mammalia
975,Reithrodontomys,Cricetidae,Rodentia,Mammalia
976,Isthmomys,Cricetidae,Rodentia,Mammalia
977,Onychomys,Cricetidae,Rodentia,Mammalia
978,Peromyscus,Cricetidae,Rodentia,Mammalia
979,Osgoodomys,Cricetidae,Rodentia,Mammalia
980,Habromys,Cricetidae,Rodentia,Mammalia
981,Neotomodon,Cricetidae,Rodentia,Mammalia
982,Podomys,Cricetidae,Rodentia,Mammalia
983,Megadontomys,Cricetidae,Rodentia,Mammalia
984,Scotinomys,Cricetidae,Rodentia,Mammalia
985,Baiomys,Cricetidae,Rodentia,Mammalia
986,Tylomys,Cricetidae,Rodentia,Mammalia
987,Ototylomys,Cricetidae,Rodentia,Mammalia
988,Otonyctomys,Cricetidae,Rodentia,Mammalia
989,Nyctomys,Cricetidae,Rodentia,Mammalia
990,Sigmodon,Cricetidae,Rodentia,Mammalia
991,Wilfredomys,Cricetidae,Rodentia,Mammalia
992,Abrawayaomys,Cricetidae,Rodentia,Mammalia
993,Neusticomys,Cricetidae,Rodentia,Mammalia
994,Phaenomys,Cricetidae,Rodentia,Mammalia
995,Chinchillula,Cricetidae,Rodentia,Mammalia
996,Chibchanomys,Cricetidae,Rodentia,Mammalia
997,Anotomys,Cricetidae,Rodentia,Mammalia
998,Rheomys,Cricetidae,Rodentia,Mammalia
999,Ichthyomys,Cricetidae,Rodentia,Mammalia
1000,Reithrodon,Cricetidae,Rodentia,Mammalia
1001,Oxymycterus,Cricetidae,Rodentia,Mammalia
1002,Juscelinomys,Cricetidae,Rodentia,Mammalia
1003,Thalpomys,Cricetidae,Rodentia,Mammalia
1004,Necromys,Cricetidae,Rodentia,Mammalia
1005,Podoxymys,Cricetidae,Rodentia,Mammalia
1006,Akodon,Cricetidae,Rodentia,Mammalia
1007,Deltamys,Cricetidae,Rodentia,Mammalia
1008,Thaptomys,Cricetidae,Rodentia,Mammalia
1009,Lenoxus,Cricetidae,Rodentia,Mammalia
1010,Blarinomys,Cricetidae,Rodentia,Mammalia
1011,Brucepattersonius,Cricetidae,Rodentia,Mammalia
1012,Bibimys,Cricetidae,Rodentia,Mammalia
1013,Scapteromys,Cricetidae,Rodentia,Mammalia
1014,Kunsia,Cricetidae,Rodentia,Mammalia
1015,Aepeomys,Cricetidae,Rodentia,Mammalia
1016,Thomasomys,Cricetidae,Rodentia,Mammalia
1017,Chilomys,Cricetidae,Rodentia,Mammalia
1018,Rhagomys,Cricetidae,Rodentia,Mammalia
1019,Rhipidomys,Cricetidae,Rodentia,Mammalia
1020,Andinomys,Cricetidae,Rodentia,Mammalia
1021,Punomys,Cricetidae,Rodentia,Mammalia
1022,Neotomys,Cricetidae,Rodentia,Mammalia
1023,Euneomys,Cricetidae,Rodentia,Mammalia
1024,Irenomys,Cricetidae,Rodentia,Mammalia
1025,Chelemys,Cricetidae,Rodentia,Mammalia
1026,Geoxus,Cricetidae,Rodentia,Mammalia
1027,Pearsonomys,Cricetidae,Rodentia,Mammalia
1028,Notiomys,Cricetidae,Rodentia,Mammalia
1029,Abrothrix,Cricetidae,Rodentia,Mammalia
1030,Wiedomys,Cricetidae,Rodentia,Mammalia
1031,Juliomys,Cricetidae,Rodentia,Mammalia
1032,Graomys,Cricetidae,Rodentia,Mammalia
1033,Eligmodontia,Cricetidae,Rodentia,Mammalia
1034,Salinomys,Cricetidae,Rodentia,Mammalia
1035,Andalgalomys,Cricetidae,Rodentia,Mammalia
1036,Loxodontomys,Cricetidae,Rodentia,Mammalia
1037,Auliscomys,Cricetidae,Rodentia,Mammalia
1038,Galenomys,Cricetidae,Rodentia,Mammalia
1039,Phyllotis,Cricetidae,Rodentia,Mammalia
1040,Paralomys,Cricetidae,Rodentia,Mammalia
1041,Tapecomys,Cricetidae,Rodentia,Mammalia
1042,Calomys,Cricetidae,Rodentia,Mammalia
1043,Calassomys,Cricetidae,Rodentia,Mammalia
1044,Delomys,Cricetidae,Rodentia,Mammalia
1045,Neacomys,Cricetidae,Rodentia,Mammalia
1046,Oreoryzomys,Cricetidae,Rodentia,Mammalia
1047,Microryzomys,Cricetidae,Rodentia,Mammalia
1048,Oligoryzomys,Cricetidae,Rodentia,Mammalia
1049,Microakodontomys,Cricetidae,Rodentia,Mammalia
1050,Megaoryzomys,Cricetidae,Rodentia,Mammalia
1051,Sigmodontomys,Cricetidae,Rodentia,Mammalia
1052,Melanomys,Cricetidae,Rodentia,Mammalia
1053,Aegialomys,Cricetidae,Rodentia,Mammalia
1054,Nesoryzomys,Cricetidae,Rodentia,Mammalia
1055,Oryzomys,Cricetidae,Rodentia,Mammalia
1056,Amphinectomys,Cricetidae,Rodentia,Mammalia
1057,Nectomys,Cricetidae,Rodentia,Mammalia
1058,Lundomys,Cricetidae,Rodentia,Mammalia
1059,Pseudoryzomys,Cricetidae,Rodentia,Mammalia
1060,Holochilus,Cricetidae,Rodentia,Mammalia
1061,Cerradomys,Cricetidae,Rodentia,Mammalia
1062,Sooretamys,Cricetidae,Rodentia,Mammalia
1063,Drymoreomys,Cricetidae,Rodentia,Mammalia
1064,Eremoryzomys,Cricetidae,Rodentia,Mammalia
1065,Pennatomys,Cricetidae,Rodentia,Mammalia
1066,Megalomys,Cricetidae,Rodentia,Mammalia
1067,Handleyomys,Cricetidae,Rodentia,Mammalia
1068,Hylaeamys,Cricetidae,Rodentia,Mammalia
1069,Mindomys,Cricetidae,Rodentia,Mammalia
1070,Nephelomys,Cricetidae,Rodentia,Mammalia
1071,Oecomys,Cricetidae,Rodentia,Mammalia
1072,Euryoryzomys,Cricetidae,Rodentia,Mammalia
1073,Transandinomys,Cricetidae,Rodentia,Mammalia
1074,Zygodontomys,Cricetidae,Rodentia,Mammalia
1075,Noronhomys,Cricetidae,Rodentia,Mammalia
1076,Scolomys,Cricetidae,Rodentia,Mammalia
1077,Cricetomys,Nesomyidae,Rodentia,Mammalia
1078,Beamys,Nesomyidae,Rodentia,Mammalia
1079,Steatomys,Nesomyidae,Rodentia,Mammalia
1080,Dendromus,Nesomyidae,Rodentia,Mammalia
1081,Malacothrix,Nesomyidae,Rodentia,Mammalia
1082,Saccostomus,Nesomyidae,Rodentia,Mammalia
1083,Delanymys,Nesomyidae,Rodentia,Mammalia
1084,Mystromys,Nesomyidae,Rodentia,Mammalia
1085,Petromyscus,Nesomyidae,Rodentia,Mammalia
1086,Brachytarsomys,Nesomyidae,Rodentia,Mammalia
1087,Prionomys,Nesomyidae,Rodentia,Mammalia
1088,Dendroprionomys,Nesomyidae,Rodentia,Mammalia
1089,Megadendromus,Nesomyidae,Rodentia,Mammalia
1090,Eliurus,Nesomyidae,Rodentia,Mammalia
1091,Voalavo,Nesomyidae,Rodentia,Mammalia
1092,Gymnuromys,Nesomyidae,Rodentia,Mammalia
1093,Macrotarsomys,Nesomyidae,Rodentia,Mammalia
1094,Monticolomys,Nesomyidae,Rodentia,Mammalia
1095,Brachyuromys,Nesomyidae,Rodentia,Mammalia
1096,Nesomys,Nesomyidae,Rodentia,Mammalia
1097,Hypogeomys,Nesomyidae,Rodentia,Mammalia
1098,Calomyscus,Calomyscidae,Rodentia,Mammalia
1099,Typhlomys,Platacanthomyidae,Rodentia,Mammalia
1100,Platacanthomys,Platacanthomyidae,Rodentia,Mammalia
1101,Sicista,Dipodidae,Rodentia,Mammalia
1102,Cardiocranius,Dipodidae,Rodentia,Mammalia
1103,Salpingotus,Dipodidae,Rodentia,Mammalia
1104,Euchoreutes,Dipodidae,Rodentia,Mammalia
1105,Dipus,Dipodidae,Rodentia,Mammalia
1106,Eremodipus,Dipodidae,Rodentia,Mammalia
1107,Jaculus,Dipodidae,Rodentia,Mammalia
1108,Stylodipus,Dipodidae,Rodentia,Mammalia
1109,Paradipus,Dipodidae,Rodentia,Mammalia
1110,Allactaga,Dipodidae,Rodentia,Mammalia
1111,Pygeretmus,Dipodidae,Rodentia,Mammalia
1112,Allactodipus,Dipodidae,Rodentia,Mammalia
1113,Eozapus,Dipodidae,Rodentia,Mammalia
1114,Zapus,Dipodidae,Rodentia,Mammalia
1115,Napaeozapus,Dipodidae,Rodentia,Mammalia
1116,Salpingotulus,Dipodidae,Rodentia,Mammalia
1117,Microdipodops,Heteromyidae,Rodentia,Mammalia
1118,Dipodomys,Heteromyidae,Rodentia,Mammalia
1119,Thomomys,Geomyidae,Rodentia,Mammalia
1120,Geomys,Geomyidae,Rodentia,Mammalia
1121,Zygogeomys,Geomyidae,Rodentia,Mammalia
1122,Orthogeomys,Geomyidae,Rodentia,Mammalia
1123,Pappogeomys,Geomyidae,Rodentia,Mammalia
1124,Cratogeomys,Geomyidae,Rodentia,Mammalia
1125,Liomys,Heteromyidae,Rodentia,Mammalia
1126,Heteromys,Heteromyidae,Rodentia,Mammalia
1127,Perognathus,Heteromyidae,Rodentia,Mammalia
1128,Chaetodipus,Heteromyidae,Rodentia,Mammalia
1129,Castor,Castoridae,Rodentia,Mammalia
1130,Ochotona,Ochotonidae,Lagomorpha,Mammalia
1131,Pronolagus,Leporidae,Lagomorpha,Mammalia
1132,Nesolagus,Leporidae,Lagomorpha,Mammalia
1133,Poelagus,Leporidae,Lagomorpha,Mammalia
1134,Prolagus,Prolagidae,Lagomorpha,Mammalia
1135,Lepus,Leporidae,Lagomorpha,Mammalia
1136,Brachylagus,Leporidae,Lagomorpha,Mammalia
1137,Sylvilagus,Leporidae,Lagomorpha,Mammalia
1138,Bunolagus,Leporidae,Lagomorpha,Mammalia
1139,Pentalagus,Leporidae,Lagomorpha,Mammalia
1140,Oryctolagus,Leporidae,Lagomorpha,Mammalia
1141,Caprolagus,Leporidae,Lagomorpha,Mammalia
1142,Romerolagus,Leporidae,Lagomorpha,Mammalia
1143,Dasypus,Dasypodidae,Cingulata,Mammalia
1144,Zaedyus,Chlamyphoridae,Cingulata,Mammalia
1145,Euphractus,Chlamyphoridae,Cingulata,Mammalia
1146,Chaetophractus,Chlamyphoridae,Cingulata,Mammalia
1147,Chlamyphorus,Chlamyphoridae,Cingulata,Mammalia
1148,Calyptophractus,Chlamyphoridae,Cingulata,Mammalia
1149,Tolypeutes,Chlamyphoridae,Cingulata,Mammalia
1150,Priodontes,Chlamyphoridae,Cingulata,Mammalia
1151,Cabassous,Chlamyphoridae,Cingulata,Mammalia
1152,Tamandua,Myrmecophagidae,Pilosa,Mammalia
1153,Myrmecophaga,Myrmecophagidae,Pilosa,Mammalia
1154,Cyclopes,Cyclopedidae,Pilosa,Mammalia
1155,Mylodon,Mylodontidae,Pilosa,Mammalia
1156,Choloepus,Megalonychidae,Pilosa,Mammalia
1157,Nothrotheriops,Megatheriidae,Pilosa,Mammalia
1158,Bradypus,Bradypodidae,Pilosa,Mammalia
1159,Hydrodamalis,Dugongidae,Sirenia,Mammalia
1160,Trichechus,Trichechidae,Sirenia,Mammalia
1161,Dugong,Dugongidae,Sirenia,Mammalia
1162,Mammut,Mammutidae,Proboscidea,Mammalia
1163,Loxodonta,Elephantidae,Proboscidea,Mammalia
1164,Mammuthus,Elephantidae,Proboscidea,Mammalia
1165,Elephas,Elephantidae,Proboscidea,Mammalia
1166,Procavia,Procaviidae,Hyracoidea,Mammalia
1167,Heterohyrax,Procaviidae,Hyracoidea,Mammalia
1168,Dendrohyrax,Procaviidae,Hyracoidea,Mammalia
1169,Orycteropus,Orycteropodidae,Tubulidentata,Mammalia
1170,Rhynchocyon,Macroscelididae,Macroscelidea,Mammalia
1171,Macroscelides,Macroscelididae,Macroscelidea,Mammalia
1172,Elephantulus,Macroscelididae,Macroscelidea,Mammalia
1173,Petrodromus,Macroscelididae,Macroscelidea,Mammalia
1174,Potamogale,Tenrecidae,Afrosoricida,Mammalia
1175,Micropotamogale,Tenrecidae,Afrosoricida,Mammalia
1176,Limnogale,Tenrecidae,Afrosoricida,Mammalia
1177,Microgale,Tenrecidae,Afrosoricida,Mammalia
1178,Oryzorictes,Tenrecidae,Afrosoricida,Mammalia
1179,Geogale,Tenrecidae,Afrosoricida,Mammalia
1180,Tenrec,Tenrecidae,Afrosoricida,Mammalia
1181,Hemicentetes,Tenrecidae,Afrosoricida,Mammalia
1182,Setifer,Tenrecidae,Afrosoricida,Mammalia
1183,Echinops,Tenrecidae,Afrosoricida,Mammalia
1184,Eremitalpa,Chrysochloridae,Afrosoricida,Mammalia
1185,Huetia,Chrysochloridae,Afrosoricida,Mammalia
1186,Chrysochloris,Chrysochloridae,Afrosoricida,Mammalia
1187,Cryptochloris,Chrysochloridae,Afrosoricida,Mammalia
1188,Amblysomus,Chrysochloridae,Afrosoricida,Mammalia
1189,Carpitalpa,Chrysochloridae,Afrosoricida,Mammalia
1190,Neamblysomus,Chrysochloridae,Afrosoricida,Mammalia
1191,Chlorotalpa,Chrysochloridae,Afrosoricida,Mammalia
1192,Chrysospalax,Chrysochloridae,Afrosoricida,Mammalia
1193,Calcochloris,Chrysochloridae,Afrosoricida,Mammalia
1194,Rhyncholestes,Caenolestidae,Paucituberculata,Mammalia
1195,Lestoros,Caenolestidae,Paucituberculata,Mammalia
1196,Caenolestes,Caenolestidae,Paucituberculata,Mammalia
1197,Glironia,Didelphidae,Didelphimorphia,Mammalia
1198,Chacodelphys,Didelphidae,Didelphimorphia,Mammalia
1199,Monodelphis,Didelphidae,Didelphimorphia,Mammalia
1200,Marmosa,Didelphidae,Didelphimorphia,Mammalia
1201,Tlacuatzin,Didelphidae,Didelphimorphia,Mammalia
1202,Cryptonanus,Didelphidae,Didelphimorphia,Mammalia
1203,Gracilinanus,Didelphidae,Didelphimorphia,Mammalia
1204,Lestodelphys,Didelphidae,Didelphimorphia,Mammalia
1205,Thylamys,Didelphidae,Didelphimorphia,Mammalia
1206,Marmosops,Didelphidae,Didelphimorphia,Mammalia
1207,Metachirus,Didelphidae,Didelphimorphia,Mammalia
1208,Lutreolina,Didelphidae,Didelphimorphia,Mammalia
1209,Philander,Didelphidae,Didelphimorphia,Mammalia
1210,Didelphis,Didelphidae,Didelphimorphia,Mammalia
1211,Chironectes,Didelphidae,Didelphimorphia,Mammalia
1212,Hyladelphys,Didelphidae,Didelphimorphia,Mammalia
1213,Caluromysiops,Didelphidae,Didelphimorphia,Mammalia
1214,Caluromys,Didelphidae,Didelphimorphia,Mammalia
1215,Dromiciops,Microbiotheriidae,Microbiotheria,Mammalia
1216,Notoryctes,Notoryctidae,Notoryctemorphia,Mammalia
1217,Macrotis,Thylacomyidae,Peramelemorphia,Mammalia
1218,Rhynchomeles,Peroryctidae,Peramelemorphia,Mammalia
1219,Isoodon,Peramelidae,Peramelemorphia,Mammalia
1220,Perameles,Peramelidae,Peramelemorphia,Mammalia
1221,Microperoryctes,Peroryctidae,Peramelemorphia,Mammalia
1222,Echymipera,Peroryctidae,Peramelemorphia,Mammalia
1223,Peroryctes,Peroryctidae,Peramelemorphia,Mammalia
1224,Thylacinus,Thylacinidae,Dasyuromorphia,Mammalia
1225,Myrmecobius,Myrmecobiidae,Dasyuromorphia,Mammalia
1226,Sminthopsis,Dasyuridae,Dasyuromorphia,Mammalia
1227,Antechinomys,Dasyuridae,Dasyuromorphia,Mammalia
1228,Chaeropus,Chaeropodidae,Peramelemorphia,Mammalia
1229,Ningaui,Dasyuridae,Dasyuromorphia,Mammalia
1230,Planigale,Dasyuridae,Dasyuromorphia,Mammalia
1231,Pseudantechinus,Dasyuridae,Dasyuromorphia,Mammalia
1232,Phascolosorex,Dasyuridae,Dasyuromorphia,Mammalia
1233,Neophascogale,Dasyuridae,Dasyuromorphia,Mammalia
1234,Dasyurus,Dasyuridae,Dasyuromorphia,Mammalia
1235,Sarcophilus,Dasyuridae,Dasyuromorphia,Mammalia
1236,Parantechinus,Dasyuridae,Dasyuromorphia,Mammalia
1237,Myoictis,Dasyuridae,Dasyuromorphia,Mammalia
1238,Dasyuroides,Dasyuridae,Dasyuromorphia,Mammalia
1239,Dasykaluta,Dasyuridae,Dasyuromorphia,Mammalia
1240,Dasycercus,Dasyuridae,Dasyuromorphia,Mammalia
1241,Phascogale,Dasyuridae,Dasyuromorphia,Mammalia
1242,Murexia,Dasyuridae,Dasyuromorphia,Mammalia
1243,Antechinus,Dasyuridae,Dasyuromorphia,Mammalia
1244,Phascolarctos,Phascolarctidae,Diprotodontia,Mammalia
1245,Vombatus,Vombatidae,Diprotodontia,Mammalia
1246,Lasiorhinus,Vombatidae,Diprotodontia,Mammalia
1247,Cercartetus,Burramyidae,Diprotodontia,Mammalia
1248,Burramys,Burramyidae,Diprotodontia,Mammalia
1249,Wyulda,Phalangeridae,Diprotodontia,Mammalia
1250,Trichosurus,Phalangeridae,Diprotodontia,Mammalia
1251,Spilocuscus,Phalangeridae,Diprotodontia,Mammalia
1252,Strigocuscus,Phalangeridae,Diprotodontia,Mammalia
1253,Phalanger,Phalangeridae,Diprotodontia,Mammalia
1254,Ailurops,Phalangeridae,Diprotodontia,Mammalia
1255,Hypsiprymnodon,Hypsiprymnodontidae,Diprotodontia,Mammalia
1256,Lagostrophus,Macropodidae,Diprotodontia,Mammalia
1257,Dendrolagus,Macropodidae,Diprotodontia,Mammalia
1258,Onychogalea,Macropodidae,Diprotodontia,Mammalia
1259,Dorcopsulus,Macropodidae,Diprotodontia,Mammalia
1260,Dorcopsis,Macropodidae,Diprotodontia,Mammalia
1261,Thylogale,Macropodidae,Diprotodontia,Mammalia
1262,Petrogale,Macropodidae,Diprotodontia,Mammalia
1263,Macropus,Macropodidae,Diprotodontia,Mammalia
1264,Wallabia,Macropodidae,Diprotodontia,Mammalia
1265,Lagorchestes,Macropodidae,Diprotodontia,Mammalia
1266,Setonix,Macropodidae,Diprotodontia,Mammalia
1267,Aepyprymnus,Potoroidae,Diprotodontia,Mammalia
1268,Caloprymnus,Potoroidae,Diprotodontia,Mammalia
1269,Bettongia,Potoroidae,Diprotodontia,Mammalia
1270,Potorous,Potoroidae,Diprotodontia,Mammalia
1271,Tarsipes,Tarsipedidae,Diprotodontia,Mammalia
1272,Pseudochirops,Pseudocheiridae,Diprotodontia,Mammalia
1273,Petropseudes,Pseudocheiridae,Diprotodontia,Mammalia
1274,Pseudochirulus,Pseudocheiridae,Diprotodontia,Mammalia
1275,Pseudocheirus,Pseudocheiridae,Diprotodontia,Mammalia
1276,Petauroides,Pseudocheiridae,Diprotodontia,Mammalia
1277,Hemibelideus,Pseudocheiridae,Diprotodontia,Mammalia
1278,Petaurus,Petauridae,Diprotodontia,Mammalia
1279,Gymnobelideus,Petauridae,Diprotodontia,Mammalia
1280,Dactylopsila,Petauridae,Diprotodontia,Mammalia
1281,Dactylonax,Petauridae,Diprotodontia,Mammalia
1282,Distoechurus,Acrobatidae,Diprotodontia,Mammalia
1283,Acrobates,Acrobatidae,Diprotodontia,Mammalia